2020-02-28 14:45:23,213 INFO  Logger.cs: 70 - 
2020-02-28 16:19:42,057 INFO  LinkNode.cs: 35 - Building node base_link
2020-02-28 16:19:42,058 INFO  LinkNode.cs: 35 - Building node yaw_Link
2020-02-28 16:19:42,058 INFO  LinkNode.cs: 35 - Building node pitch_Link
2020-02-28 16:19:42,058 INFO  LinkNode.cs: 35 - Building node zhoucheng_Link
2020-02-28 16:19:42,059 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:19:42,059 INFO  Common.cs: 245 - Loading component with PID ?*     ???:?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / Y _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                "   
2020-02-28 16:19:42,059 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\Y__.STEP.SLDPRT
2020-02-28 16:19:42,060 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-02-28 16:19:42,060 INFO  Common.cs: 221 - Loading SolidWorks components for yaw_Link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:19:42,060 INFO  Common.cs: 245 - Loading component with PID ?*     ???U?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / R o b o M a s t e r   G M 6 0 2 0   _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                !   
2020-02-28 16:19:42,060 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\RoboMaster GM6020 ____________.STEP.SLDPRT
2020-02-28 16:19:42,061 INFO  Common.cs: 245 - Loading component with PID ?*     ???:?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / P _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:19:42,061 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\P__.STEP.SLDPRT
2020-02-28 16:19:42,061 INFO  Common.cs: 245 - Loading component with PID ?*     ???U?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / R o b o M a s t e r   G M 6 0 2 0   _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:19:42,062 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\RoboMaster GM6020 ____________.STEP.SLDPRT
2020-02-28 16:19:42,062 INFO  Common.cs: 230 - Loaded 3 components for link yaw_Link
2020-02-28 16:19:42,062 INFO  Common.cs: 221 - Loading SolidWorks components for pitch_Link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:19:42,063 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ _ _ - 4 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                *   
2020-02-28 16:19:42,063 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______-4.STEP.SLDPRT
2020-02-28 16:19:42,063 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 1 8 _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:19:42,064 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\18____.STEP.SLDPRT
2020-02-28 16:19:42,064 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ _ 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:19:42,064 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\_____3.STEP.SLDPRT
2020-02-28 16:19:42,064 INFO  Common.cs: 245 - Loading component with PID ?*     ???i?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:19:42,065 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____.STEP.SLDPRT
2020-02-28 16:19:42,065 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b _ G B _ F A S T E N E R _ N U T _ S N A B 1   M 6 - N . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:19:42,065 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\hex nuts, style 1-grades ab gb_GB_FASTENER_NUT_SNAB1 M6-N.STEP.SLDPRT
2020-02-28 16:19:42,066 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ - 0 . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:19:42,066 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______-0.STEP.SLDPRT
2020-02-28 16:19:42,066 INFO  Common.cs: 245 - Loading component with PID ?*     ???k?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:19:42,067 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______.STEP.SLDPRT
2020-02-28 16:19:42,067 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:19:42,067 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______.STEP.SLDPRT
2020-02-28 16:19:42,068 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                '   
2020-02-28 16:19:42,068 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\2312____.STEP.SLDPRT
2020-02-28 16:19:42,072 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ - 1 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:19:42,190 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-1.STEP.SLDPRT
2020-02-28 16:19:42,190 INFO  Common.cs: 245 - Loading component with PID ?*     ???@?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ _ _ _ _ 1 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                    
2020-02-28 16:19:42,190 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\________1.STEP.SLDPRT
2020-02-28 16:19:42,191 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ - 0 . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:19:42,191 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______-0.STEP.SLDPRT
2020-02-28 16:19:42,191 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / h e x   n u t s ,   s t y l e   1 - g r a d e s   a b   g b _ G B _ F A S T E N E R _ N U T _ S N A B 1   M 6 - N . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:19:42,192 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\hex nuts, style 1-grades ab gb_GB_FASTENER_NUT_SNAB1 M6-N.STEP.SLDPRT
2020-02-28 16:19:42,192 INFO  Common.cs: 245 - Loading component with PID ?*     ???i?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:19:42,192 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____.STEP.SLDPRT
2020-02-28 16:19:42,192 INFO  Common.cs: 245 - Loading component with PID ?*     ???k?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P                      
2020-02-28 16:19:42,193 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\______.STEP.SLDPRT
2020-02-28 16:19:42,193 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P / 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P - 1 @ 2 3 1 2 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P / F 4 5 0 _ _ _ _ _ _ . S T E P - 1 @ 2 3 1 2 _ _ _ _ 2 0 1 6 . S T E P                         
2020-02-28 16:19:42,193 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\F450______.STEP.SLDPRT
2020-02-28 16:19:42,194 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / 2 3 1 2 _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                &   
2020-02-28 16:19:42,194 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\2312____.STEP.SLDPRT
2020-02-28 16:19:42,194 INFO  Common.cs: 245 - Loading component with PID ?*     ???B?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / M 3 _ 5 0 m m _ _ _ _ . S T E P - 2 @ ?eHr??M?SO( ?N?S?S\) . S T E P                )   
2020-02-28 16:19:42,194 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\M3_50mm____.STEP.SLDPRT
2020-02-28 16:19:42,195 INFO  Common.cs: 245 - Loading component with PID ?*     ???B?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / M 3 _ 5 0 m m _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                (   
2020-02-28 16:19:42,195 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\M3_50mm____.STEP.SLDPRT
2020-02-28 16:19:42,195 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ - 2 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                   
2020-02-28 16:19:42,196 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-2.STEP.SLDPRT
2020-02-28 16:19:42,196 INFO  Common.cs: 245 - Loading component with PID ?*     ???@?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _   -   _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                %   
2020-02-28 16:19:42,196 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____ - __.STEP.SLDPRT
2020-02-28 16:19:42,196 INFO  Common.cs: 245 - Loading component with PID ?*     ?????eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ 1 7 _ 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                +   
2020-02-28 16:19:42,197 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____17_3.STEP.SLDPRT
2020-02-28 16:19:42,197 INFO  Common.cs: 230 - Loaded 22 components for link pitch_Link
2020-02-28 16:19:42,197 INFO  Common.cs: 221 - Loading SolidWorks components for zhoucheng_Link from D:\ros\robomaster\ÔÆÌ¨\ÂÞ¿¡Óî(ÔÆÌ¨·¢Éä)¸Ä.SLDASM
2020-02-28 16:19:42,197 INFO  Common.cs: 245 - Loading component with PID ?*     ???A?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ _ _ _ _ _ _ . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                $   
2020-02-28 16:19:42,198 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\__________.STEP.SLDPRT
2020-02-28 16:19:42,198 INFO  Common.cs: 245 - Loading component with PID ?*     ???=?eHr??M?SO( ?N?S?S\) . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) / _ _ _ _ - 3 . S T E P - 1 @ ?eHr??M?SO( ?N?S?S\) . S T E P                #   
2020-02-28 16:19:42,198 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lagrange\AppData\Local\Temp\swx18136\IC~~\____-3.STEP.SLDPRT
2020-02-28 16:19:42,199 INFO  Common.cs: 230 - Loaded 2 components for link zhoucheng_Link
2020-02-28 16:19:42,218 INFO  SwAddin.cs: 321 - Showing property manager
2020-02-28 16:19:51,071 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:01,435 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:05,340 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:07,022 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:23,622 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:30,442 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:43,377 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:46,558 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:20:49,094 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-02-28 16:21:09,303 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-02-28 16:21:09,306 INFO  Serialization.cs: 275 - URDF Configuration found
